# requirements.txt - Compatible Python 3.9
# Core scientific computing
numpy>=1.21.0,<1.25.0
pandas>=1.3.0,<2.1.0
scipy>=1.7.0,<1.11.0

# Machine Learning - Versions compatibles Python 3.9
scikit-learn>=1.0.0,<1.4.0
tensorflow>=2.8.0,<2.13.0
keras>=2.8.0,<2.13.0
xgboost>=1.5.0,<2.2.0
lightgbm>=3.0.0,<4.7.0

# Data processing
h5py>=3.3.0,<3.10.0
netCDF4>=1.5.0,<1.7.0
xarray>=0.19.0,<2024.1.0

# Visualization
matplotlib>=3.4.0,<3.8.0
seaborn>=0.11.0,<0.13.0
plotly>=5.0.0,<5.16.0

# Database
psycopg2-binary>=2.9.0,<2.10.0
sqlalchemy>=1.4.0,<2.1.0

# API
fastapi>=0.75.0,<0.101.0
uvicorn[standard]>=0.18.0,<0.24.0
pydantic>=1.8.0,<2.2.0

# Monitoring
prometheus-client>=0.14.0,<0.18.0

# Utilities
tqdm>=4.61.0,<4.66.0
python-dotenv>=0.19.0,<1.1.0
pathlib2>=2.3.0; python_version < "3.4"

# Additional ML dependencies
joblib>=1.0.0,<1.4.0
threadpoolctl>=2.0.0,<4.0.0
